name ;price ;pubdate ;features_promo  ;desc ;features ;superficie;etage;NbPieces;NbChambres;NbSallesBains;age;etat;quartier;ville;categorie
Duplex à Casablanca haddaouia 3;2000000.0;13/12/2020;;"Opportunité unique pour ce duplex à vendre a haddaouia 3 intersection 2mars et panoramique Prix 2 000 000. 4 pièces, 4 chambres, 2 salles de bains, 170 m². 3ème et 4eme étage. Bon état. Grande terrasse. Cet appartement est proposé à la vente à Casablanca.";       Terrasse      ,;170.0;3.0;4.0;4.0;2.0;;Bon état;Hay Haddaouia ;Casablanca;Appartements
Appartement a vendre;460000.0;13/12/2020;;un appartement  de 65 m² en copropriété composé de 2 chambre+1 salon, une cuisine et salle de bain à Casablanca, situé au 2ème étage, bien ensoleillé, dans d’un immeuble R+3 de 8 appartement avec parking couvert à l’enceinte des immeubles à l’adresse : PANORAMA, Tranche 4, Immeuble C, Bloc 6, N° 21  Hay AlAzhar Casablanca.;       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,       Porte blindée      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;62.0;;3.0;2.0;;5-10 ans;Bon état;Al Azhar ;Casablanca;Appartements
Appartement à l'achat à Casablanca à la villette . Système de parabole et résidence sécurisée.;1150000.0;13/12/2020;;"Affaire à saisir pour cet appartement à vendre. 5 pièces dont 4 chambres, 2 salles de bains, 102 m². Équipé d'une parabole. La résidence est sécurisée. Idéal si vous souhaitez acheter un appartement à Casablanca. La résidence dispose de places de Parking et d'un ascenseur. Prestation de conciergerie. Soyez le premier à visiter cet appartement en vente à Casablanca.";       Garage      ,       Ascenseur      ,       Concierge      ,       Antenne parabolique      ,       Sécurité      ,;102.0;3.0;4.0;3.0;2.0;Moins d'un an;Nouveau;Belvédère ;Casablanca;Appartements
Charmante villa en vente au quartier Californie;24500000.0;13/12/2020;;"Nous vendons cette magnifique villa de prestige de 1070 m² au quartier californie dans une rue très calme avec d'excellentes prestations. La villa comprend plusieurs salons traditionnelles et modernes avec baies vitrées donnant sur un grand jardin arboré avec piscine,une grande cuisine ainsi que 2 chambres de personnel. A l'étage, vous trouverez une suite parentale avec vue sur le jardin et piscine, une salle de bain avec dressing, deux  suites junior ainsi que deux autres chambres avec salle de bain. Pour plus d’informations,prendre contacte avec notre Directrice Commerciale Mme T. Idrissi au 0662028836 (Connoisseur private realty)";       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Salon Marocain      ,       Salon européen      ,       Chauffage central      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Machine à laver      ,       Micro-ondes      ,       Internet      ,;1070.0;;10.0;5.0;3.0;10-20 ans;Bon état;Californie ;Casablanca;Villas & maisons de luxe
Excellente Affaire! Villa de 1135m sur Ain Diab;15500000.0;13/12/2020;;"L'agence Connoisseur private realty vous propose cette magnifique villa( à relooker) de 1135 m2 de terrain dont 650m de construit sur 2 niveaux, offrant d'excellentes prestations, située à Ain Diab (côté zoom). Cette villa est composée d' un pavillon pour invités de 45 m2 à l'entrée, de plusieurs salons avec coin de cheminée donnant sur un très beau jardin et piscine, un beau séjour et une cuisine moderne équipée. A l'etage, une grande suite parentale avec sdb et dressing ainsi que trois autres chambres avec sdb. Un garage pour 3 voitures . Pour plus d'informations, prière prendre contact avec Mme T.Idrissi Directrice Commerciale au 0662028836 (Connoisseur private realty)";       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Vue sur mer      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;1135.0;;7.0;4.0;4.0;30-50 ans;Bon état;Ain Diab ;Casablanca;Villas & maisons de luxe
Appartement a vendre quartier maarif;6300000.0;13/12/2020;;"AV TRES BEL APPARTEMENT 450 m2 BALCON/TERRASSES SANS VIS A VIS MAARIF CASABLANCA Idéalement situé à proximité de la rue Ali Abderrazak et d'absolument toutes les commodités (écoles, commerces, transports, etc..), en étage intermédiaire d’une résidence très bien entretenue, vente d'un très bel appartement de 391 m² avec terrasses et balcons sans vis-à-vis , auquel s'adjoignent 2 places de parkings et 15 m2 de box; soit un total titré de 450 m². Un appartement très lumineux avec 2 façades, une belle distribution des espaces offrant un cadre de vie très agréable. Nombre de chambre : 4 + 1 chambre du personnel - entrée réception, salle d’eau invités- Très grande pièce de vie donnant sur une terrasse avec plusieurs espaces salons, cheminée, et espace salle à manger PARTIE CUISINE ET REPOS. 1 Salon donnant sur une terrasse de 15 m2- 1 grande cuisine aménagée avec espace repas- 1 chambre du personnel avec salle de douche- 1 office- 1 espace buanderie PARTIE INTIME toutes les chambres disposent d’un balcon ou terrasse- 1 Suite junior avec salle de bains et grands placards de rangement- 2 chambres avec placards intégrés- 1 salle de bains commune, Wc séparés- 2nde salle de bain- 1 grande parentale avec double Dressing, salle de bains avec grande douche et double vasque, Wc séparés, espace salon donnant sur une terrasse d’environ 7 m2- 2 places de parkings + box 15 m2 EQUIPEMENTS :-Climatisation centrale existante + split dans la parentale- Marbre au sol- Module chauffe-eau Hager (nouveau système de connexion automatique)- double vitrage- volets électriques. gardiennage 24 h/24 h RARE SUR LE MARCHE : A DECOUVRIR  PRIX DE VENTE: 6.300.000 Dhs négociables + Honoraires agence";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Vue sur les montagnes      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;450.0;5.0;10.0;4.0;4.0;20-30 ans;Bon état;Maârif ;Casablanca;Appartements
Bureau cloisonné de 110 m2 Près du Lycée Lyautey;17000.0;13/12/2020;;"Opportunité unique pour ce bureau à vendre. Situé en plein centre ville, près du Lycée Lyautey (Beaulieu). Pouvant être utilisé comme bureau commercial ou cabinet médical ou avocat... Dans une résidence sécurisée et propre. Isolé des habitants, situé au rez-de-chaussée avec escaliers indépendants. Cloisonné donnant 4 bureaux de taille moyenne avec un grand hall de réceptionh et une salle d'eau. Le plafond est à 5,50m ce fonne la possibilité de créer un bureau duplexe en ajoutant une mezzanine. Prix 17 000 DH/m2. Ne ratez pas l'occasion...";       Meublé      ,       Concierge      ,       Climatisation      , Carrelage      ,;110.0;;;;;10-20 ans;Bon état;Bourgogne Est ;Casablanca;Bureaux
Bel Appart Haut Standing;670000.0;13/12/2020;;"Bel appartement haut standing de 55 m2, sud-est, lumineux ensoleillé, se situe dans l’arrondissement des roches noires, se compose de :Un salonUne chambre à coucherUne cuisine équipée : four, plaque de cuisson, hotte, chauffe-eau, placardsUn hallUne salle de bainUn balconEmplacement stratégique : A pied : 3 min de la station de tram, 10 min de la gare casa voyageurs.Proches des écoles, cliniques, magasins de vente et centre commerciaux.Belle vue sans vis-à-vis sur les deux façades de l’appartement.Equipements :Ascenseur, Garage, Balcon, Terrasse, Cuisine équipée, Antenne Parabolique.Marbre au sol et rideaux électriques.Année de construction : 2016Prix de vente : 670000 dhs.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Salon européen      ,       Antenne parabolique      , Marbre      ,       Cuisine équipée      ,       Four      ,;55.0;;3.0;2.0;;1-5 ans;Bon état;Ain Borja ;Casablanca;Appartements
Appartement a vendre Ain Diab;3500000.0;13/12/2020;;"AIN DIAB CASABLANCA – VENTE D'UN BEL APPARTEMENT DE 146 M² titrés – RxRb573 Au coeur du très apprécié quartier d'Ain Diab, à proximité immédiate de toutes les commodités, en résidence fermée & paysagée, en étage intermédiaire d'un immeuble parfaitement entretenu, vente d'un très bel appartement de 146 m² habitables + Box et Garage 16 m2  - entrée- double salon cheminée - belle cuisine équipée avec buanderie- 1 suite parentale avec dressing, rangements, salle de bain - 2 chambres avec placards - 2ème salle de bain - sanitaire de réception- 1 place de parking titrée 12 m2 + parking invités à l’extérieur + box 4 m2- gardien, charges de syndic 900 dirhams/mois Prix de vente : 3,500,000 dirhams négociables + honoraires agence";       Garage      ,       Jardin      ,       Concierge      ,       Vue sur les montagnes      ,       Chambre rangement      ,       Salon Marocain      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;146.0;1.0;7.0;3.0;3.0;10-20 ans;Bon état;Ain Diab ;Casablanca;Appartements
Av appartement/terrasse maarif ext. Casablanca;1300000.0;13/12/2020;;"MAARIF EXTENSION CASABLANCA : VENTE D’UN CHARMANT APPARTEMENT dernier étage BELLE TERRASSE SANS VIS A VIS RxRb245Ce charmant appartement de 63 m2 + 30 m2 de terrasse exposée sud-ouest, se situe au dernier étage sans vis-à-vis, dans une rue calmeLocation non meublée2 Chambres, 1 Salle de bains  Entrée donnant sur. 1 salon climatisé accès terrasse. 1 cuisine moderne équipée donnant également sur la terrasse. 2 chambres dont 1 accès balcon/terrasse, avec placards de ranglement. 1 salle de bains. 1 place de parking. 1 très grande terrasseEquipements : climatisation, ascenseurConcierge et sécurité charges syndic 300 dhs/mois";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon européen      ,       Climatisation      ,       Antenne parabolique      ,       Sécurité      ,       Cuisine équipée      ,       Four      ,       Micro-ondes      ,       Réfrigérateur      ,       Internet      ,;93.0;5.0;4.0;2.0;;10-20 ans;Bon état;Maârif Extension ;Casablanca;Appartements
nan;;nan;;;;;;;;;an;;nan;nan;
Bel appartement haut standing 3ch à vendre au quartier des hôpitaux 216 m²;3000000.0;13/12/2020;;Opportunité unique pour cet appartement à vendre. Prix 3 000 000 DH. 3 chambres, 2 salles de bains, 216 m². 2ème étage. un grand salon et une grande cuisine équipée et moderne. Confort et sécurité avec service de conciergerie, cheminée et climatisation.Cet appartement est proposé à la vente à Casablanca. Décoration traditionnelle avec beau salon marocain. La résidence est sécurisée. Vous bénéficierez d'une belle terrasse et d'un parking.Contactez-nous pour visiter cet appartement à vendre à Casablanca. Isolation sonore avec double vitrage. Confortable salon européen et marocain;       Terrasse      ,       Garage      ,       Concierge      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Double vitrage      ,       Cheminée      ,       Sécurité      , Marbre      ,;216.0;2.0;4.0;3.0;3.0;10-20 ans;Bon état;Les Hôpitaux ;Casablanca;Appartements
Appartement a vendre quartier Gauthier;2500000.0;13/12/2020;;"GAUTHIER CASABLANCA - VENTE D'UN BEL APPARTEMENT DE 132 M² HABITABLES - BALCON – Nombre de chambre : 3 Idéalement situé au coeur du très apprécié quartier de Gauthier, à proximité de toutes les commodités (écoles, commerces, transports, etc...), en étage élevé, vente d'un très bel appartement de 132 m² habitables + 1 place de parking  - entrée- Grande pièce de vie, ouvrant sur balcon - Espace salle à manger- 1 grande cuisine aménagée avec petit balcon- 1 salle de douche et Wc réception - 1 chambre enfant avec placards de rangement- 1 chambre parentale avec placards + dressing- 1 chambre avec balcon 4 m2- 1 salle de douche avec grande douche à l’italienne- 1 emplacement de parking - climatisation- gardiennage 24/24 A découvrirPRIX DE VENTE: 2.500.000 DHS négociables + Frais d’agence";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon européen      ,       Climatisation      ,       Antenne parabolique      , Parquet      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;132.0;5.0;7.0;3.0;2.0;10-20 ans;Bon état;Gauthier ;Casablanca;Appartements
Appartement a vendre de 70m2;1500000.0;13/12/2020;;"AV BEL APPARTEMENT TERRASSE GAUTHIER CASABLANCA GAUTHIER CASABLANCA - VENTE D'UN APPARTEMENT DE 50 M² + 20 M2 TERRASSE- ÉTAGE ÉLEVÉ - SUD / EST Nombre de Chambre : 1 Nombre de Sdb : 1Idéalement situé à proximité de toutes les commodités (commerces, écoles, axes principaux, ...), en avant dernier étage d'une résidence de grand standing (6 ans), vente d'un bel appartement de 50 m² baigné de lumière et agrémenté d’une belle terrasse de 20 m2 exposée Sud-Est, à proximité du parc de la Ligue Arabe.IDEAL INVESTISSEMENT LOCATIF - entrée sur salon donnant sur la terrasse- 1 cuisine aménagée- 1 chambre, 1 salle de bains- 1 emplacement de parking attitréClimatisation, gardiennage, interphone…A découvrir PRIX DE VENTE: 1.500.000 DHS + honoraires Agence";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Antenne parabolique      ,       Sécurité      , Marbre      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;70.0;4.0;4.0;1.0;;5-10 ans;Bon état;Lusitania ;Casablanca;Appartements
Appartement en vente à Casablanca. Superficie 58.0 m². Places de stationnement et terrasse;1450000.0;13/12/2020;;"Faites une belle affaire en achetant cet appartement. Prix 1 450 000 DH. 2 pièces, 1 salle de bains, surface 58 m². 1 chambre. 5ème étage. Moins d'un an. Type de sol: Marbre. Très belle Terrasse. La résidence est équipée d'un ascenseur et d'un parking. Venez découvrir cet appartement à vendre à Casablanca. Appréciez le confort de la climatisation. La résidence dispose également d'un service de concierge. Cuisine équipée. Contactez-nous pour visiter cet appartement à vendre à Casablanca. Lave-linge. Sécurité assurée. Frigo.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Climatisation      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Réfrigérateur      ,;58.0;5.0;2.0;1.0;;Moins d'un an;Nouveau;Racine Extension ;Casablanca;Appartements
Vend appartement à Casablanca. 3 belles chambres. Sécurisé 24/24;1320000.0;13/12/2020;;"Opportunité unique pour cet appartement à vendre. Prix 1 320 000. 3 pièces dont 3 chambres, 2 salles de bains, 100 m². 3ème étage. Bon état. Cuisine bien équipée. Cet appartement est proposé à la vente à Casablanca. Ascenseur dans la résidence. Résidence avec concierge. Soyez le premier à visiter cet appartement en vente à Casablanca. Sécurité.";       Ascenseur      ,       Concierge      ,       Sécurité      ,       Cuisine équipée      ,;100.0;3.0;3.0;3.0;2.0;;Bon état;Oasis ;Casablanca;Appartements
A vendre Appt Hstd de 100m² au Bd Ziraoui;1800000.0;13/12/2020;;A vendre très joli appartement haut standing et ensoleillé (2 facades), de 100m2 de superficie, situé dans un immeuble recent au Bd Ziraoui à proximité de Bd Zerktouni et lycée Lyautey. L'appt est composé d'un salon, sejour , 2 chambres, dont une suite parentale avec sdb, dressing et balcon. 2ème salle de bain, cuisine avec buanderie (petite terasse) avec vue panoramique. Ascenceur et Place garage.;       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Vue sur mer      ,       Salon européen      ,       Climatisation      ,       Antenne parabolique      ,       Cheminée      , Marbre      ,       Cuisine équipée      ,;100.0;7.0;3.0;2.0;2.0;5-10 ans;Bon état;Bourgogne Ouest ;Casablanca;Appartements
A vendre Appt 200m2 Rez de Chaussé à Valfleury;2400000.0;13/12/2020;;"A vendre tres joli appt 200m2 en Rez de Chaussé au quartier de Valfleury. Surface habitable 124m2, terasses 58m2 et Garage titré de 18m2.Grand salon avec cheminée et accès à la 1ere terasse. 3 chambres, dont une suite parentale avec salle de bain, placards et accès à la 2ème terasse. 2 autres chambres avec leur salle de bain commune, grande cuisine équipée. Appt ensoleillé et calme.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Antenne parabolique      ,       Cheminée      , Marbre      ,       Cuisine équipée      ,;200.0;;4.0;3.0;2.0;10-20 ans;Bon état;Val Fleury ;Casablanca;Appartements
Vente d'un bel appartement à Casablanca. 5 pièces. Avec ascenseur et terrasse.;1200000.0;13/12/2020;;"Découvrez cet appartement à vendre. 5 pièces, 3 chambres, 1 salle de bains, 110 m². Vous profiterez d'une belle terrasse. Un ascenseur et un garage sont également à votre disposition. Cet appartement est proposé à la vente à Casablanca. Confort et tradition avec un beau salon marocain. Le bien dispose également d'une antenne parabolique. Cuisine entièrement équipée. Contactez-nous pour visiter cet appartement à vendre à Casablanca. Prestation de conciergerie.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Salon Marocain      ,       Antenne parabolique      , Carrelage      ,       Cuisine équipée      ,;110.0;3.0;5.0;3.0;;5-10 ans;Bon état;La Gironde ;Casablanca;Appartements
Appartement en vente casablanca anassi;350000.0;13/12/2020;;Je met en vente mon appartement situé a résidence najmat S/M a casablanca, 2 min de l'autoroute et à 5 min du terminus tramway sidi moumen, ensoleillé toute la journée, seule à l'étage, résidence sécurisé, lycée et collegue a 4 min, bien entourée ( marché, urgence, parc de jeux, snack ...);       Jardin      ,       Concierge      ,       Chambre rangement      ,       Salon Marocain      ,       Antenne parabolique      ,       Sécurité      ,       Porte blindée      , Carrelage      ,;60.0;4.0;3.0;2.0;;1-5 ans;Nouveau;Anassi ;Casablanca;Appartements
Appartement à l'achat à Hay Hassani. Surface totale 60.0 m². Système de parabole et salon marocain.;600000.0;13/12/2020;;"Découvrez cet appartement à vendre. Prix 600 000 DH. 2 pièces, 1 salle de bains, surface 60 m². 1 chambre à coucher. 2ème étage. Moins de 70 ans. Type de sol: Marbre. Décoration traditionnelle avec beau salon marocain. Le bien est également équipé d'une antenne parabolique. Cet appartement est en vente à Hay Hassani, Casablanca. Proche de toutes commodités: hôpitaux à 850 mètres, écoles à 900 mètres, commerces à 2.1 kilomètres, transports en commun à 550 mètres, restaurants à 2.2 kilomètres, zone commerciale à 2.4 kilomètres, librairie à moins de 50 mètres, plage à 1.8 kilomètre.";       Salon Marocain      ,       Antenne parabolique      , Marbre      ,;60.0;2.0;2.0;1.0;;50-70 ans;Bon état;Hay Hassani ;Casablanca;Appartements
Appart Haut Standing à Porte Californie en Vente;1845000.0;13/12/2020;;"Appartement de haut standing au 5ieme étage, d'une superficie de 116 m². Il est situé au boulevard de la Mecque à 2 min à pied de la station OASIS du Tramway et à moins de 5min à pied de tous les commerces de proximité.l'appartement est composé de 3 chambres: une suite parentale avec dressing et salle de bain, une chambre avec vue dégagée sur un grand jardin et une 3ième chambre pour enfant avec parquet et placard, un coin cheminée, une cuisine équipée, une salle d'eau pour invité et deux grands salons.Une place de parking au sous sol et une place latérale à l'extérieur dans une résidence fermée et sécurisée avec espaces verts et terrain de mini foot";       Terrasse      ,       Garage      ,       Ascenseur      ,       Salon Marocain      ,       Salon européen      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       Internet      ,;116.0;5.0;6.0;3.0;2.0;5-10 ans;Bon état;Californie ;Casablanca;Appartements
Appartement à vendre à Casablanca. 3 pièces. Jardin.;380000.0;13/12/2020;;"Opportunité unique pour cet appartement à vendre. 3 pièces dont 3 chambres, 1 salle de bains, 60 m². Cuisine entièrement équipée. Venez découvrir cet appartement à vendre à Casablanca. Espace vert. Équipé d'une parabole.";       Jardin      ,       Antenne parabolique      ,       Cuisine équipée      ,;60.0;4.0;3.0;3.0;;1-5 ans;Bon état;Hay Hassani ;Casablanca;Appartements
VAL FLEURI (MAARIF)-VENTE D'UN SUBLIME IMMENSE APPARTEMENT;1990000.0;13/12/2020;;"Mise en Vente d'un luxueux et sublime appartement moderne au 1er étage jouissant d'une situation privilégiée à Val Fleuri dans une résidence calme, fermée et sécurisée. Cette magnifique demeure s'étale sur une superficie habitable de 131 M²  Ce joyau comprend : - 1 Suite parentale avec Salle de Bain privative,dressing,baignoire et balcon- 2 Belles et grandes Chambres avec placards offrant une belle vue- 2 Salles de bain rénovées avec des matériaux d'excellentes qualités- 1 WC invité - 2 Salons aux volumes généreux - 2 Excellents Balcons- 1 Jolie Cuisine équipée - 1 Beau coin cheminée- Type de sol : Marbre aux salons, parquet boisé chêne dans les chambres et carrelage dans les autres pièces- 1 Climatisation centralisée- Chauffage disponible - Matériaux nobles, discrets se contrôlant par la domotique et sa dernière technologie- Présence de concierge pour maintenir la propriété dans la résidence- Agent de sécurité pour veiller à la quiétude des résidents - AUTRES DÉTAILS : * 1 Garage titré privée de 17 M²* Appartement lumineux et bien ensoleillé* Proximité Super marchés- Etablissements scolaires de renoms- Hôpitaux- Restaurants- Chaines alimentaires,...* Quartier bien sécurisé ou il fait bon vivre Best Deal Immo à votre écoute pour construire avec vous vos rêves .";       Terrasse      ,       Garage      ,       Concierge      ,       Climatisation      ,       Chauffage central      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,;131.0;1.0;5.0;3.0;3.0;1-5 ans;Bon état;Val Fleury ;Casablanca;Appartements
Joli studio loft 34 m² à vendre les princesses;700000.0;13/12/2020;;L'agence Century21 Racine vous propose d'un joli studio-loft de 34 m² à vendre meublé au quartier princesses il comprend : une pièce principale entièrement meublée et toute équipée avec coin salon+ cuisine, une salle de bain, une place au garage très bonne localisation, proximité tous commerces.;       Garage      ,       Ascenseur      ,       Climatisation      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Réfrigérateur      ,       TV      ,;34.0;;2.0;1.0;;;Bon état;Les princesses ;Casablanca;Appartements
Appartement a vendre Triangle d'Or;4400000.0;13/12/2020;;"visitez cet belle appartement à vendre sur Sijilmassi , l'appartement est magnifique. Il se compose de 3 grande chambres dont une suite parentale avec double dressing, 3 salles de bains, superficie 299 m². . Moins de 10 ans. Type de sol: Marbre. Vous profiterez d'une belle terrasse de 37 m2 avec des jardinier. 15 m² au parking, 13 m² sur le toit . Un ascenseur également à votre disposition. Cet appartement est à louer à Triangle d'Or. Profitez du confort de la cheminée et de la climatisation. La résidence dispose d'un service de concierge. Bénéficiez du calme absolu avec fenêtres en double vitrage. Porte d'entrée blindée. Programmez dès maintenant votre visite pour cet appartement d'exception à Casablanca. Cuisine entièrement équipée. Confortable salon européen. La décoration est moderne et raffinée ";       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Double vitrage      ,       Cheminée      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       Internet      ,;299.0;1.0;4.0;3.0;3.0;5-10 ans;Nouveau;Triangle d'Or ;Casablanca;Appartements
Villa a vendre Californie style provençale 1000 m2;13500000.0;13/12/2020;;"Magnifique villa de style provençal à Californie .Le rez de chaussée : Grande réception avec coin cheminée, salons européens salon marocain avec plafond en cèdre. grand hall avec double plafonds en bois, salle d eau invités / vestiaire .Séjour avec plafond en bois et cheminée. Cuisine.Terrasses.A l etage: 4 chambres avec salles de bain + grande suite parentale et grand dressing américain.La cave comprend une grande cuisine / chambre personnel avec leur salle de bain/ debarras/hammam beldi et salle de repos / coin repassage et plusieurs placard.Toute la boiserie en en acajou massif 1er choix.Grande hauteur sous plafond. Tres belle finition";       Terrasse      ,       Garage      ,       Jardin      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;1001.0;;7.0;5.0;5.0;;Bon état;Californie ;Casablanca;Villas & maisons de luxe
LUMINEUX STUDIO EN VENTE À BOURGOGNE;1050000.0;13/12/2020;;"Votre agence immobilière à Casablanca vous propose en VENTE un charmant studio très lumineux au 5ème et dernier étage d'un immeuble calme et très bien sécurisé avec ascenseur et garage au sous-sol. Il se compose d'une entrée sur un salon avec climatisation, cuisine ouverte, une chambre avec son grand balcon, et d'une belle et spacieuse salle de bain avec baignoire. Contactez-nous pour plus d'informations.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Salon européen      ,       Climatisation      ,       Sécurité      , Marbre      ,       Four      ,;47.0;5.0;2.0;1.0;;1-5 ans;Bon état;Bourgogne Ouest ;Casablanca;Appartements
Av appartement 450 m2 maarif casablanca;6300000.0;13/12/2020;;"AV TRES BEL APPARTEMENT 450 m2 BALCON/TERRASSES SANS VIS A VIS MAARIF CASABLANCA RxRb527Idéalement situé à proximité de la rue Ali Abderrazak et d'absolument toutes les commodités (écoles, commerces, transports, etc..), en étage intermédiaire d’une résidence très bien entretenue, vente d'un très bel appartement de 391 m² avec terrasses et balcons sans vis-à-vis , auquel s'adjoignent 2 places de parkings et 15 m2 de box; soit un total titré de 450 m². Un appartement très lumineux avec 2 façades, une belle distribution des espaces offrant un cadre de vie très agréable. Nombre de chambre : 4 + 1 chambre du personnel - entrée réception, salle d’eau invités- Très grande pièce de vie donnant sur une terrasse avec plusieurs espaces salons, cheminée, et espace salle à manger PARTIE CUISINE ET REPOS. 1 Salon donnant sur une terrasse de 15 m2- 1 grande cuisine aménagée avec espace repas- 1 chambre du personnel avec salle de douche- 1 office- 1 espace buanderie PARTIE INTIME toutes les chambres disposent d’un balcon ou terrasse- 1 Suite junior avec salle de bains et grands placards de rangement- 2 chambres avec placards intégrés- 1 salle de bains commune, Wc séparés- 2nde salle de bain- 1 grande parentale avec double Dressing, salle de bains avec grande douche et double vasque, Wc séparés, espace salon donnant sur une terrasse d’environ 7 m2- 2 places de parkings + box 15 m2 EQUIPEMENTS :-Climatisation centrale existante + split dans la parentale- Marbre au sol- Module chauffe-eau Hager (nouveau système de connexion automatique)- double vitrage- volets électriques. gardiennage 24 h/24 h RARE SUR LE MARCHE : A DECOUVRIR";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;450.0;3.0;10.0;4.0;3.0;10-20 ans;Bon état;Maârif ;Casablanca;Appartements
Vend appartement à Casablanca. Surface de 48.0 m². Salon avec décoration marocaine;230000.0;13/12/2020;;"Agréable appartement à vendre. Prix 230 000 DH. 3 pièces dont 3 chambres, 1 salle de bains, 48 m². À rénover. Revêtement: Carrelage. Salon traditionnel marocain. Cet appartement est en vente à Casablanca.";       Salon Marocain      , Carrelage      ,;48.0;;3.0;3.0;;;Bon état;Hay Lalla Meriem ;Casablanca;Appartements
Appartement à l'achat à Casablanca. 4 grandes pièces.;560000.0;13/12/2020;;"Affaire à saisir pour cet appartement à vendre. 4 pièces, 3 chambres, 1 salle de bains, 75 m². Idéal si vous souhaitez acheter un appartement à Casablanca.";;75.0;3.0;4.0;3.0;;5-10 ans;Bon état;Hay Alamal ;Casablanca;Appartements
Tres Beau quartier calme immeuble;380000.0;13/12/2020;;Tres beau quartier calme immeuble avec concierge carrelage a l'entrer de l'immeuble camera de surveillance.;       Concierge      ,       Sécurité      ,       Porte blindée      , Carrelage      ,;55.0;4.0;3.0;2.0;;5-10 ans;Nouveau;Oulfa ;Casablanca;Appartements
